iter	RMSE
0	0.141107896411	0.139456969622	0.137698678633	0.13608896744	0.133871919455	0.132495336	066	0.13075107	077	0.12939848	088	0.12816589	9	9	0.1270196101010	0.12582511	1111	0.1246812	01212	0.123613	0.1313	0.122614	0.1414	0.121915	0.1515	0.120916	0.1616	0.120017	0.1717	0.119318	0.18	0.1198219	0.119	0.1193020	0.120	0.1187221	0.121	0.1180822	0.122	0.1176523	0.1169928664
24	0.1163651866
25	25	0.116013526	0.1153213869
27	0.1147121898
28	0.1141191539
29	0.113703609
30	0.1130936248
31	0.1127055127
32	0.1122080294
33	0.1118386439
34	0.1114260173
35	0.1110663852
336	0.1109106661337	0.1104446933338	0.1100816383339	0.1097475154440	0.109437956
41	0.1090868558
42	0.1087800808
43	0.1085188049
44	0.1082616791445	0.1079590062446	0.1076570712
47	0.1073107894
48	0.1070654618
49	0.1067525975
50	0.1065609256
51	0.1062011839
52	0.1058880263
53	0.105622582
54	0.1053784192
55	0.105056056
56	0.1048293081
57	0.1045705852
58	0.104368485
59	0.1040914879660	0.1038891339661	0.1036745216262	0.1034292326363	0.1032222266464	0.1029503476565	0.1027824946666	0.102532099667	0.1023100499668	0.102058627
69	0.1012372728
70	0.101035183
71	0.1008523342
72	0.1006754299
73	0.1005472323
74	0.1003338622
75	0.1002148928
76	0.09998624319
77	0.09971290506
78	0.09952571189
79	0.09934100642
80	0.09920274961
81	0.09911965877
82	0.09902255034
83	0.09880686666
84	0.09866956618
85	0.0984579777
86	0.09832364239
87	0.09809659144
88	0.09798249532
89	0.09781174819
90	0.09764706888
91	0.09746762239
92	0.09730981363
93	0.09717823276
94	0.09702989065
95	0.09682529491
96	0.09665852375
97	0.09652469939
98	0.09637818836
99	0.0962646583
100	0.0961563183
101	0.09594637937
102	0.09583414555
103	0.09570230404
104	0.09555218672
105	0.09536548366
106	0.09524220785
107	0.0951296957
108	0.09502592535
109	0.0949293279
110	0.09484250754
111	0.09468286762
112	0.09451452114
113	0.09437909461
114	0.09428660572
115	0.09414820764
116	0.09405746205
117	0.0939333683
118	0.09383042001
119	0.09371105436
120	0.09356626043
121	0.09342822919
122	0.093324298
123	0.09318212842
124	0.09306728816
125	0.09299110518
126	0.09288846233
127	0.09273469129
128	0.09264279997
129	0.0925302525
130	0.09240766771
131	0.09232409323
132	0.09220431298
133	0.09211735569
134	0.09206333647
135	0.09195888052
136	0.09189942985
137	0.09176561392
138	0.09159195796
139	0.09148838661
140	0.09140740643
141	0.09129984416
142	0.09117093659
143	0.09108782916
144	0.09099219225
145	0.09083737657
146	0.0906775081
147	0.09054507006
148	0.09040693392
149	0.09027587172
150	0.09017387659
151	0.09004750306
152	0.08994250131
153	0.08982753815
154	0.08971589252
155	0.08960954406
156	0.08950602577
157	0.08943615103
158	0.0893402233
159	0.08927028915
160	0.0891243304
161	0.08901369676
162	0.08896140073
163	0.08881664385
164	0.08865343731
165	0.08855032562
166	0.08841653157
167	0.08829367901
168	0.08820219229
169	0.08809906571
170	0.0879537645
171	0.08784077337
172	0.08774000152
173	0.08761264169
174	0.0875390134
175	0.08743080857
176	0.08735486453
177	0.08727544457
178	0.08721226161
179	0.08714952697
180	0.08702541387
181	0.0868907936
182	0.08683297513
183	0.08673256455
184	0.08663706836
185	0.08655234568
186	0.08643349362
187	0.08633027432
188	0.08626874393
189	0.086150508
190	0.08604116875
191	0.08590713055
192	0.08583776131
193	0.08575691807
194	0.08562451714
195	0.08550393003
196	0.08544423238
197	0.08533605326
198	0.08521319435
199	0.08510043577
200	0.08495191349
201	0.08484132725
202	0.08474571656
203	0.08462995144
204	0.08454537941
205	0.08443341186
206	0.08435643994
207	0.08426703328
208	0.08416760052
209	0.08408830015
210	0.08398914208
211	0.08386421655
212	0.08377741877
213	0.08368647421
214	0.0835908723
215	0.08350893863
216	0.08342530352
217	0.08334685927
218	0.08322858435
219	0.08313574267
220	0.08303553524
221	0.08296465627
222	0.08290032318
223	0.08281383142
224	0.08271879157
225	0.08266268574
226	0.08257471761
227	0.08250666866
228	0.08243621593
229	0.0823467884
230	0.08223129567
231	0.08214946032
232	0.08212621536
233	0.08206613942
234	0.08199505618
235	0.08192037924
236	0.08186637844
237	0.08175900232
238	0.08168732283
239	0.08162106394
240	0.08149161356
241	0.08139906388
242	0.08126526761
243	0.08116554688
244	0.08109688238
245	0.08099378978
246	0.08094095089
247	0.08088698506
248	0.08078302631
249	0.08068930963
250	0.08060323068
251	0.08054120754
252	0.08045840821
253	0.08038470242
254	0.08031872287
255	0.08025809891
256	0.08021194762
257	0.08016497366
258	0.08008303158
259	0.08003649109
260	0.07996058211
261	0.07986158294
262	0.07976866409
263	0.07963226955
264	0.07959007948
265	0.07952458045
266	0.0794189462
267	0.07934460327
268	0.07931228957
269	0.07926976475
270	0.0792158795
271	0.0791402664
272	0.07905789263
273	0.07897107938
274	0.07887269563
275	0.07876058368
276	0.07866799827
277	0.07860202565
278	0.0785180301
279	0.07845577813
280	0.07841193513
281	0.07835424589
282	0.0782764046
283	0.07820639219
284	0.07813736911
285	0.07804556744
286	0.07798210058
287	0.07793396122
288	0.07780513584
289	0.07772881715
290	0.07768870678
291	0.07759970301
292	0.07756291145
293	0.07748074304
294	0.07739741317
295	0.07731578326
296	0.0772196057
297	0.07716308884
298	0.077115514
299	0.07705657776
300	0.0770173646
301	0.07696271203
302	0.07691266585
303	0.07687304209
304	0.07680803384
305	0.07677130997
306	0.07668951789
307	0.07663393306
308	0.07658312373
309	0.07649167978
310	0.07643014853
311	0.07634978312
312	0.07632197221
313	0.07627605044
314	0.07616419504
315	0.0761154772
316	0.07606150411
317	0.07597908323
318	0.075934925
319	0.07587058586
320	0.07581969213
321	0.07579934262
322	0.07571223497
323	0.07564399052
324	0.07558222371
325	0.07552137011
326	0.07545545299
327	0.07538515977
328	0.07530256248
329	0.07524892558
330	0.07521745304
331	0.0751565572
332	0.07509153536
333	0.07501385829
