iter	Passed	Remaining
0	4	4447
1	8	4170
2	13	4410
3	16	4169
4	21	4215
5	25	4245
6	30	4300
7	34	4264
8	38	4259
9	42	4197
10	45	4123
11	49	4053
12	53	4027
13	57	4043
14	60	4002
15	64	3958
16	68	3952
17	71	3927
18	75	3917
19	79	3904
20	84	3921
21	88	3934
22	92	3924
23	96	3908
24	100	3931225	105	3958226	111	4017
27	117	4087
28	124	4156
29	129	4185
30	134	4215
31	140	4238
32	146	4292
33	152	4344
34	158	4360
35	163	4382
36	171	4465
37	176	4469
38	182	4486
39	187	4502
40	192	4504141	198	4534242	203	4534343	208	4534444	213	4524545	219	4554646	226	4592
47	233	4625
48	238	4627
49	242	4605
50	248	4626
51	253	4623
52	258	4626
53	264	4630
54	269	4626
55	274	4625
56	279	4620
57	283	4612
58	289	4613
59	294	4606
60	299	4605
61	304	4604
62	309	4610
63	314	4605
64	320	4609
65	325	4607
66	330	4607
67	335	4600
68	340	4590
69	344	4582
70	351	4600
71	357	4610
72	364	4632
73	371	4646
74	378	4669
75	385	4682
76	391	4698
77	398	4707
78	404	4718
79	411	4730
80	418	4743
81	424	4753
82	430	4757
83	436	4762
84	443	4772
85	450	4782
86	455	4780
87	460	4777
88	466	4777
89	472	4780
90	479	4786
91	485	4793
92	492	4799
93	498	4806
94	505	4817
95	512	4823
96	518	4828
97	525	4835
98	532	4843
99	537	4841
100	544	4846
101	551	4852
102	558	4859
103	564	4859
104	569	4854
105	575	4857
106	582	4860
107	588	4857
108	594	4859
109	599	4854
110	606	4855
111	611	4848
112	616	4839
113	621	4831
114	626	4821
115	632	4818
116	637	4813
117	642	4803
118	647	4797
119	652	4786
120	657	4775
121	662	4766
122	668	4765
123	673	4758
124	677	4745
125	683	4738
126	688	4734
127	694	4731
128	700	4727
129	705	4721
130	710	4711
131	714	4698
132	719	4688
133	723	4677
134	729	4671
135	734	4665
136	739	4657
137	744	4647
138	748	4638
139	754	4633
140	759	4626
141	764	4616
142	769	4610
143	773	4599
144	778	4590
145	784	4586
146	789	4580
147	794	4574
148	799	4567
149	804	4561
150	810	4558
151	816	4553
152	820	4544
153	827	4544
154	832	4538
155	837	4530
156	842	4523
157	847	4515
