unnamed: 0,p10 : energy (kj/day),i10 : bhp (bar),i01 : energy (kj/day),p03 : energy (kj/day),i05 : energy (kj/day),i05 : temperature (k),i05 : water rate (m3/day),i04 : water rate (m3/day),i02 : temperature (k),i03 : water rate (m3/day),i02 : bhp (bar),e01 : energy (kj/day),i09 : water rate (m3/day),p02 : water rate (m3/day),p03 : water rate (m3/day),e01 : bhp (bar),i04 : energy (kj/day),p05 : energy (kj/day),i03 : bhp (bar),p09 : water rate (m3/day),i04 : temperature (k),p06 : temperature (k),i03 : temperature (k),i01 : temperature (k),e05 : bhp (bar),p01 : energy (kj/day),p01 : water rate (m3/day),i01 : bhp (bar),p01 : temperature (k),i10 : energy (kj/day),i01 : water rate (m3/day),e01 : water rate (m3/day),p03 : bhp (bar),i05 : bhp (bar),i02 : water rate (m3/day),p02 : temperature (k),p04 : water rate (m3/day),p02 : bhp (bar),p04 : temperature (k),p03 : temperature (k),p10 : temperature (k),p02 : energy (kj/day),p05 : temperature (k),i03 : energy (kj/day),p10 : water rate (m3/day),p10 : bhp (bar),e01 : temperature (k),i04 : bhp (bar),i06 : water rate (m3/day),i06 : temperature (k),i06 : energy (kj/day),p09 : energy (kj/day),p06 : bhp (bar),i02 : energy (kj/day),e05 : water rate (m3/day),e05 : temperature (k),e05 : energy (kj/day),p01 : bhp (bar),i06 : bhp (bar),p05 : bhp (bar),i09 : temperature (k),i09 : energy (kj/day),p09 : bhp (bar),i10 : temperature (k),i09 : bhp (bar),p04 : energy (kj/day),p04 : bhp (bar),p06 : water rate (m3/day),p06 : energy (kj/day),p05 : water rate (m3/day),i10 : water rate (m3/day),p09 : temperature (k),time (yrs),econ_periods,deltahours
0.0,-0.3846149025112571,229.153508840465,0.01743782788583664,-1.842289418509035,-0.06206007536017534,349.1324668607648,-1.877777167146087e-07,-2.381363699842661e-05,343.6240540042778,-1.372648110056547e-08,204.3686216716117,0.0,-1.204592424066435e-07,-6.05592685417506e-08,-5.257350989850148e-06,235.5480292915121,-8.978035488731603,-0.6333517868652799,206.634874293935,-8.300687709853843e-07,361.3357449754193,357.6024114447487,342.2108814706586,298.15,192.5064206147622,-0.05745417435518123,-1.617860720782755e-07,227.5600933876293,355.2039035962208,0.0231465702124998,1.376752877945386e-07,0.0,214.261126810046,219.6456279781974,0.0,349.7448384445465,-7.697695089096355e-06,218.7177347681245,353.2476187223926,354.4482931874379,344.0471211964937,-0.0201486880248687,338.271795164418,-0.004147928662563419,-1.254993814699584e-06,174.0961827506261,349.4362606844404,214.8355590173569,-1.422079458879043e-05,363.2963757225313,-5.46363031251952,-0.2860036335386024,214.6760053502151,0.0,-3.894061868545682e-06,357.4876953748924,-1.402782407816378,232.3757444711176,213.8215303266763,174.3134173001361,349.2177648713967,-0.03965474833041568,203.9195067324704,298.1500000000009,201.9284613489974,-2.642227405980826,185.1244962370244,-2.267163556021e-06,-0.8223314519699043,-2.233211384908783e-06,1.825042315379855e-07,353.1336412246505,0.0,0,
7.9999999970645375,-3264715144.4424453,233.62716076437837,1066003615.6340327,-2852555811.1619887,1071369540.9031601,298.15,8399.999999997723,16799.99999999837,298.15,8400.000000001739,254.88785600387823,-2706219853.038669,5760.000000000564,-7560.000000000229,-8400.000000001246,163.49702855806626,2147971991.358387,-2368220254.464681,227.6164884329275,-5759.999999996723,298.15,355.39795329027845,298.15,298.15,188.1550346859098,-2881335452.8366246,-8400.000000003754,229.88825040046387,353.3446577752389,1374832493.2071447,8399.999999997359,-8399.999999997428,187.66974120613637,235.95535752714554,7559.999999998664,348.71728921238406,-16800.00000000318,176.8897409336863,351.67091018605936,352.2430773323697,343.04717225848896,-2456612203.305652,337.8627772232721,1063986552.7544261,-10799.99999999646,172.42351120748367,348.3311717954279,238.9258685768311,12000.00000000192,298.15,1529547262.4271376,-1947738322.0914893,185.1763847010482,979135010.9929103,-8400.000000005162,356.27808188483317,-2983314204.238884,178.57178707710807,235.17726537760632,173.23217156087526,298.15,741037133.0560937,183.83265489749917,298.15,246.55942818489584,-5631159280.427799,165.3493741124458,-12000.00000000046,-4216555627.1929073,-8399.999999999773,10799.99999999887,351.97037117856627,1.0000000000000002,1,8760.0
8.999999997260273,-3286050802.718262,234.189369772034,1066210006.4727676,-2849303404.1009088,1071561455.4701011,298.15,8399.999999998496,16799.99999999958,298.15,8399.999999999529,254.57174451854257,-2700530478.8042183,5759.999999999029,-7559.999999999485,-8399.99999999909,161.99880828466732,2149050717.6815615,-2387667450.470811,227.6133129326553,-5760.000000002837,298.15,355.25818040658186,298.15,298.15,187.6087363642645,-2874406636.539424,-8400.000000000879,230.12095297693838,353.164382798369,1375471116.5603302,8399.999999999065,-8399.999999998243,186.43279679457788,236.17298395844858,7559.999999999387,348.84452200383936,-16800.00000000244,175.5136656698951,352.03101679762153,352.17440668661663,343.5543223288193,-2459384551.5504017,338.4739578933406,1063983730.5182047,-10799.99999999868,171.59616219259243,348.19644557547366,239.53916251382475,12000.00000000013,298.15,1530336148.1134348,-1948200489.6619208,184.14016553209245,978888252.3065907,-8399.999999998316,356.5992800209381,-2993430303.589473,177.16355048504008,235.80316002023912,172.2461323447374,298.15,741204249.8195605,182.6845125458097,298.15,246.83833856251505,-5654447327.626895,164.75053274059016,-11999.9999999994,-4208610251.535696,-8400.000000003707,10800.00000000007,352.018192290566,2.0000000000000004,2,8760.0
9.999999997260273,-3307129135.484108,234.90553531940532,1066829275.3343405,-2847229619.1223264,1072117126.7674305,298.15,8399.999999999874,16799.99999999921,298.15,8399.99999999949,254.85461108084093,-2697149015.8897796,5759.999999999018,-7560.000000003045,-8400.000000004935,161.7384989284721,2150223151.532549,-2405479002.513026,228.07557875508343,-5759.999999997335,298.1499999999999,355.200049540176,298.15,298.15,187.62122855972427,-2869476458.3776846,-8399.999999996877,230.8194486222925,353.01832740422856,1376284174.1882164,8399.999999997948,-8400.000000001264,186.2393128766581,236.80333160853382,7560.000000002201,348.94247343837816,-16800.00000000084,175.28938375781217,352.3917722023134,352.1164162407821,344.0434496301977,-2462102372.8329086,338.990086877178,1064394489.6664037,-10799.99999999589,171.5495868194269,348.10164322471604,240.20609938271446,12000.00000000248,298.15,1531258800.9356482,-1949052730.29376,184.01316928582114,979109062.9408873,-8400.000000003804,356.88103040834955,-3002628966.744607,176.9249551741841,236.53561236851527,172.22181471600743,298.1499999999999,741614182.0471603,182.53684697340364,298.15,247.52313350713365,-5678453294.514617,164.70285324221584,-11999.9999999986,-4205650001.687442,-8400.00000000232,10799.99999999992,352.05911758652337,3.0,3,8760.0
10.999999997260273,-3327557529.262676,235.48864787736613,1067349912.8263485,-2845392140.370692,1072596443.7525088,298.15,8399.999999998425,16800.00000000013,298.15,8400.000000001393,255.15188430552226,-2694654270.285614,5760.000000000197,-7560.000000000792,-8399.999999997348,161.67078311634674,2151177926.04842,-2422020275.7636375,228.498546086182,-5759.999999998145,298.15,355.1804120060985,298.15,298.1499999999999,187.72468261475376,-2865207099.4062147,-8399.999999995218,231.4070187875294,352.8886001611439,1376945807.4751172,8400.000000001486,-8399.99999999809,186.2146329618244,237.34733854018586,7559.999999998809,349.0159199908004,-16799.99999999441,175.24227956808926,352.751377316043,352.06158491774295,344.52071686976694,-2464221153.199781,339.47283379748814,1064770186.0672988,-10799.99999999768,171.62837625051054,348.02889728470547,240.749503700904,12000.00000000028,298.1499999999999,1532019955.8244026,-1949859898.9177787,184.04078113474313,979341061.8854268,-8399.999999998743,357.13924409051606,-3011077296.656573,176.87176987463542,237.14020655907768,172.34247517672713,298.15,741969254.6470926,182.55083968887587,298.15,248.11661144018373,-5702312768.629818,164.74576503907832,-11999.99999999675,-4204806995.583324,-8399.999999997892,10800.00000000097,352.0942166012894,4.000000000000001,4,8760.0
11.999999997260273,-3347289756.307036,235.9502972903432,1067752604.1394247,-2843574346.0033712,1072979755.0028939,298.1499999999999,8399.99999999841,16799.99999999976,298.15,8399.999999998952,255.3961031346196,-2692510583.5273743,5760.00000000107,-7559.999999997309,-8400.00000000168,161.6320918084205,2151941436.825908,-2437546610.1233315,228.8415396959563,-5759.999999996865,298.15,355.18337111644087,298.15,298.15,187.83712341481763,-2861317622.9388547,-8399.999999998106,231.86168311621273,352.770212878536,1377469386.1150274,8400.000000000871,-8400.00000000518,186.21429255784435,237.7825658367233,7560.000000000734,349.0706384182312,-16800.00000000076,175.21847363972424,353.10646463036517,352.0068373270724,344.98722843296287,-2465805040.741374,339.93155192348723,1065074746.3549216,-10800.00000000084,171.7199889483765,347.96603614806224,241.18423404448785,11999.99999999912,298.1499999999999,1532630976.145833,-1950590623.141861,184.0933002943837,979531611.651116,-8399.999999995673,357.3821285097254,-3018988548.585646,176.8469480614099,237.62577479347516,172.47682109087455,298.15,742254991.7912085,182.58728796197806,298.15,248.59442043036893,-5725682044.388488,164.79929915719833,-12000.00000000647,-4204993537.8555818,-8399.999999995318,10799.99999999742,352.1254470601489,5.0,5,8760.0
12.999999997260273,-3366225690.2024045,236.32776810963452,1068068233.0630083,-2841675233.7760653,1073293195.8283442,298.15,8399.999999999349,16800.00000000038,298.15,8400.000000001704,255.59589883370901,-2690434088.912033,5760.000000000009,-7559.999999999953,-8399.999999995955,161.5950767408677,2152570195.590009,-2452183456.945854,229.1237203986956,-5759.999999995504,298.15,355.1987121819715,298.1499999999999,298.15,187.946552136577,-2857711892.1568637,-8399.99999999923,232.21817252306042,352.6607416200903,1377897339.2093225,8399.999999997863,-8399.999999995556,186.21492967179537,238.13858052888082,7559.999999998565,349.1106400438641,-16799.99999999694,175.19400463979605,353.45577434727016,351.94969651594073,345.44047545415214,-2466956578.5859823,340.36946414452035,1065325240.6764578,-10800.00000000554,171.8067842463954,347.9052341705311,241.54236078828833,12000.00000000046,298.15,1533135029.6041481,-1951268166.5129018,184.1493193814391,979687470.9235895,-8400.000000001322,357.614835688385,-3026526858.6001363,176.82525384560034,238.02649087714664,172.60489387224692,298.15,742489419.4413946,182.62439252349913,298.1499999999999,248.9865765553335,-5748470220.02655,164.8509416101873,-11999.9999999976,-4205743265.335372,-8400.000000002561,10799.99999999993,352.1543477697351,6.0,6,8760.0
13.999999997260273,-3384491434.410997,236.6472163189837,1068322460.6765954,-2839613935.998598,1073557927.0910487,298.15,8399.999999999158,16799.99999999713,298.15,8399.999999999232,255.76406861168175,-2688272741.0347395,5759.999999999931,-7560.00000000175,-8399.999999999642,161.55515700792836,2153104511.87321,-2466000677.829923,229.36332300345023,-5760.00000000198,298.1499999999999,355.21998730445546,298.15,298.15,188.05195417384644,-2854329244.4256244,-8399.999999993544,232.5054960523936,352.55836009415884,1378259401.251489,8399.999999999267,-8399.999999998074,186.21308556787167,238.43935450562856,7560.000000001441,349.1384579114335,-16800.00000000259,175.1658584418841,353.7989595846586,351.8878287420135,345.88299104826064,-2467748877.7636924,340.7878750328084,1065537890.3607805,-10800.00000000376,171.8871922126447,347.8420849450574,241.84678185567597,11999.99999999957,298.15,1533564054.0468037,-1951913665.3586273,184.20557600569768,979818638.3143016,-8399.999999998681,357.8395623496404,-3033767029.016852,176.80299751433967,238.36766868957247,172.72475330464053,298.15,742687525.1588534,182.65947423008868,298.15,249.31807566871518,-5770664206.2926655,164.89867230657404,-12000.00000000061,-4206838491.1483,-8399.999999996144,10800.00000000003,352.1819083341439,7.0,7,8760.0
14.999999997260273,-3402199211.5000067,236.92492531603145,1068532950.0923723,-2837310514.854257,1073787783.7611904,298.15,8400.00000000007,16800.00000000122,298.15,8399.999999997946,255.90965861423484,-2685946801.8565226,5759.99999999826,-7559.99999999693,-8400.000000003794,161.51152861691904,2153570299.680123,-2479082429.3371406,229.57260808548213,-5759.999999999551,298.15,355.24621266572126,298.15,298.15,188.15399595852745,-2851119797.018393,-8399.99999999778,232.74347983364967,352.46151044361716,1378574075.27856,8400.000000002465,-8400.000000001557,186.20847282928995,238.70056888961153,7560.000000000064,349.1549501164796,-16799.99999999757,175.1340174238196,354.13502819624784,351.81886813976746,346.3170568379756,-2468207705.1066623,341.18859064915074,1065723597.1256062,-10799.99999999872,171.96193503445483,347.7742610612351,242.11222450340057,12000.00000000061,298.15,1533939177.5579162,-1952538142.849411,184.2618232525649,979932178.8669537,-8399.999999997217,358.0578331800413,-3040762181.576943,176.77988105203073,238.6660643284156,172.83716273924432,298.1499999999999,742859270.5064974,182.6926866942281,298.15,249.60554132370353,-5792212294.634641,164.94182840210806,-11999.99999999958,-4208172558.230564,-8400.000000003032,10799.99999999934,352.20860768214817,8.000000000000002,8,8760.0
15.999999997260273,-3419348626.3937273,237.17112967999327,1068711464.3857139,-2834699423.2896714,1073991503.2942739,298.15,8400.000000000742,16800.0000000017,298.15,8399.99999999865,256.03842891719165,-2683407850.166441,5760.000000001373,-7560.000000000525,-8400.000000000391,161.46373132113715,2153984220.106721,-2491556849.9232407,229.7594513803604,-5760.000000001405,298.15,355.2761572273322,298.1499999999999,298.15,188.25315488333854,-2848041231.582424,-8399.999999995363,232.94535012338824,352.3688752210714,1378852988.3070168,8399.999999997915,-8399.999999995081,186.20101472563732,238.9321294892221,7560.000000002401,349.1597608748006,-16800.00000000248,175.0984336856075,354.46207203110396,351.74089367862223,346.7422799844268,-2468323054.499294,341.57491680477136,1065889362.2116408,-10800.00000000336,172.03100420163727,347.7003695789744,242.3481598189072,11999.99999999853,298.15,1534274120.3871503,-1953142015.6202595,184.31798153230426,980032590.5019777,-8400.000000004675,358.27077123949203,-3047551484.487626,176.75584799948396,238.93256257509987,172.94343902852222,298.15,743011232.3247926,182.72427144847015,298.15,249.8599527859237,-5813007272.279607,164.98024598776266,-11999.99999999689,-4209685405.5907984,-8399.999999998625,10799.99999999882,352.23445652493996,9.0,9,8760.0
