Month,Coarse wool Price,Copra Price,Cotton Price,Fine wool Price,Hard log Price,Hard sawnwood Price,Hide Price,Plywood Price,Rubber Price,Softlog Price,Soft sawnwood Price,Wood pulp Price
1990-05-01,-7.272878052825805,-0.8474576271186418,3.2786885245901454,-1.3484131649916575,7.233250620347409,-10.552635885872231,-0.5400000000000071,12.088615699833527,1.1904761904761862,3.0001657550140948,-2.6330224904004385,1.5941347417670615
1990-06-01,-1.4018691588784993,-7.692307692307687,5.291005291005302,-15.034336631415657,5.096609973388855,0.7135886801658886,-1.5684697365775047,6.803381697703648,0.0,4.159961377534582,-6.103286384976525,-1.3246133577049513
1990-07-01,-5.113494637066607,-5.0925925925925934,1.0050251256281229,-0.268302458140357,3.462321792260714,-1.9237368537919575,-1.1746680286006228,1.2140985184789121,1.17647058823529,-4.032444959443793,5.025000000000013,-3.911709869489377
1990-08-01,0.0,-3.4146341463414664,-10.945273631840779,6.183092774298693,-0.9736114066822843,0.3416622072201836,-5.023255813953487,-3.6673007820756665,2.3255813953488413,4.403123239153173,-0.8331349678647904,2.492395127874514
1990-09-01,-1.496032884045495,-1.0101010101010055,0.0,-1.5191017850760158,-0.4298071240530721,0.04717755169019178,-4.603330068560241,5.573230938014251,2.2727272727272707,0.06168080185042779,-4.181469035045615,-0.8696289420328851
1990-10-01,-4.255422388276974,1.0204081632652962,0.0,-3.727702637787289,2.3903307613446056,3.585853408508455,-3.502167465206474,6.3363815857840455,0.0,-6.526429341963325,3.702590310135778,-0.5125551366402914
1990-11-01,-15.239205351712947,19.191919191919183,1.6759776536312776,-1.4680933636414095,-5.659780775716683,1.2053677460216905,-2.045159002246133,-8.201607583494175,0.0,7.575632676613631,-0.16426707894482417,-4.221880960047564
1990-12-01,-1.8714499252615813,0.4237288135593209,1.6483516483516425,-2.0323876616288428,-4.407328790079323,-2.3722449298887227,2.4016413227130107,-3.348059828604877,-2.2222222222222254,-8.544061302681992,-4.074719318621756,-4.148079185900677
1991-01-01,-2.671825493541302,-1.6877637130801704,0.0,1.9367066796852628,-1.1336410915678163,-0.43068910256409687,-3.7831467295226795,-0.2478246502918946,-1.1363636363636354,5.689149560117301,-5.690646756129558,-2.6224554492843444
1991-02-01,1.1769493223150906,-3.0042918454935674,1.0810810810810922,-32.83600590482415,4.5747384597198515,-0.9033296449049377,-7.030867221950022,2.6058631921824116,-2.298850574712641,0.499445061043291,18.04322242430725,-2.083535360531974
1991-03-01,1.5499798904804685,4.424778761061954,-0.5347593582887722,-1.615717593369348,-8.116204148533324,-0.29235017053760304,0.9222661396574239,-1.9558783965563542,-2.352941176470591,-3.0764376429754603,-4.191779580368882,-7.28059874648066
1991-04-01,11.44893980014623,-5.0847457627118615,-1.6129032258064502,1.6422517437200579,8.00885772282709,0.8796220882880013,12.859007832898195,1.072908377466164,-1.2048192771084376,2.7590135916008895,-0.9838236685270951,-5.925078202487222
1991-05-01,1.6565524028210543,0.8928571428571397,-0.5464480874316946,20.96909499681219,-0.8827381969360504,2.888341676085915,2.6257952573742083,-0.678720747135797,0.0,-2.185965468081741,0.9410528327123302,-0.8093816907805085
1991-06-01,-8.411315478111215,8.407079646017701,-2.197802197802201,7.837725381414695,15.002298322224794,-5.777341834232463,-2.2768259693417447,-1.2519134047671021,2.4390243902439046,-1.6518218623481795,8.234347640906737,-3.7708697856196682
1991-07-01,-0.9160305343511421,23.673469387755098,-4.49438202247191,-6.9491067639001365,3.8321259055708046,0.0,-3.21799307958478,1.2899296905276136,-2.3809523809523836,3.960151490202546,-4.608456123475147,-1.196322667255778
1991-08-01,-0.07704160246533309,-1.320132013201325,-4.70588235294117,-5.921379996682708,1.3232605139062548,15.236310639183849,-7.615302109402933,-0.6340183646698749,0.0,-0.6256434624217877,-2.635559426135581,-1.547907744698418
1991-09-01,-6.897574283850316,-1.0033444816053505,-4.320987654320996,-9.871591443347427,0.05223916037422338,5.295584302955825,-4.47626418988648,3.2013201320131968,-1.2195121951219412,2.8530443098501834,7.744091893418714,-1.856995615184387
1991-10-01,-1.7741113517645513,19.256756756756754,-3.2258064516129115,-9.009699241992031,1.7846971710651083,-1.6712709552325844,1.76907494935854,2.952776889457409,2.4691358024691246,-4.501782116844877,-4.605234412548609,-11.016375934496248
1991-11-01,-0.26589707837478826,9.065155807365443,-6.666666666666677,14.925292916263588,-8.832307405334827,0.1465840677078889,-0.1326963906581713,0.8024435700973331,-2.409638554216853,3.951318458417852,-1.1633765400998586,3.600648116660987
1991-12-01,-3.9568228370777447,6.7532467532467555,-2.857142857142847,1.6679917068076033,2.4705882352941133,-1.1326212340343922,-5.2750465054477775,1.2248985670997747,-2.4691358024691357,0.5697783328129757,7.562908383150302,1.8632580950358024
1992-01-01,0.5551794177386826,18.734793187347943,-3.676470588235292,-5.032275870528535,1.2579244246992305,1.829429492941359,-0.8276055547762673,2.4150790228062657,1.2658227848101333,-1.83158711680248,-7.492137348670891,-1.9429069679278155
1992-02-01,15.098976568812272,-3.4836065573770503,-5.343511450381689,5.886626733616418,5.516391422233169,3.707357599044614,-4.045261669024047,-1.909786728096896,1.2499999999999956,1.8025140327298628,4.857488822652756,2.400881483056594
1992-03-01,-0.20766913334697712,-8.917197452229297,-1.6129032258064502,1.8449903176127824,-5.643804896281058,0.5090205110232171,2.844929245283012,-3.898989898989902,2.4691358024691246,-0.15531567911781785,2.704863424383741,-2.720253714156262
1992-04-01,3.2065185532563545,-0.9324009324009341,4.918032786885251,-0.03443474615602016,-1.1338878985937884,2.3479011689691687,8.857675218575324,-4.950599117090593,3.6144578313253017,10.453449482772026,11.606988410309626,6.8753395948148555
1992-05-01,4.3280699761445,-2.8235294117647025,4.6875,-0.6934251909540223,0.540892472579757,1.9955222427723074,5.332455562870297,-6.413800729846297,1.1627906976744207,0.6830504894021594,-9.655920644761306,0.1852019972764296
1992-06-01,-0.6750871080139387,-5.56900726392252,5.223880597014907,-4.400742003106773,2.1718555417185703,-2.845644843163453,-4.037500000000005,2.4991137894363913,1.1494252873563315,4.098475311232352,-0.510379138788819,6.254417601536866
1992-07-01,-0.4905722429291881,-9.743589743589743,2.127659574468077,-6.090962154316992,-1.9647993759446147,-0.1915551990045561,-0.26051843167904654,0.9222433569658239,0.0,4.400698736898678,1.8407552700780316,6.077300948352327
1992-08-01,-3.2608995015010023,-9.090909090909093,-8.333333333333325,-4.424808493482047,-1.904714541476038,-0.35924018240872657,-4.832179704845229,-0.5225883831172506,0.0,17.954823347705773,-3.7715882153741886,1.4632342300332946
